The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/workspace/transformers_fork/src/transformers/quantizers/auto.py:186: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
`low_cpu_mem_usage` was None, now default to True since model is quantized.
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
================================================================================
AUDIO-ONLY QUESTION MODE: YES
  audio_dir      : data/audio/train
  eval_audio_dir : data/audio/eval
  frames_dir     : data/frames
  prompt         : 'Answer the question concisely based on the visual and audio evidence.'
================================================================================
⏳ Loading 4-bit quantized model with SDPA attention...
🎧 Grafting Audio Encoder: openai/whisper-large-v3-turbo...
✅ Audio components initialized: 1280 -> 3584
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.96s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.48s/it]
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'Qwen2Tokenizer'. 
The class this function is called from is 'WhisperTokenizer'.
✓ Model loaded with 4-bit quantization (QLoRA ready)
🧠 Adding LoRA Adapters...
trainable params: 166,068,224 || all params: 9,099,000,320 || trainable%: 1.8251
🔧 Configuring for multi-GPU training...
✓ DDP-compatible gradient checkpointing enabled
📁 Loading Train Data: data/train_multivideo.jsonl
DATASET train: 2302 rows, audio 2302/2302, frames 18416/18416 row-slots
📁 Loading Eval Data: data/eval_multivideo.jsonl
   Using all 8 frames at 384px (same as training)
DATASET eval: 398 rows, audio 398/398, frames 3184/3184 row-slots
⏹️  Early stopping enabled (patience=3)
🚀 Starting Training...
   0%|          | 0/1725 [00:00<?, ?it/s]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
   0%|          | 1/1725 [00:11<5:25:16, 11.32s/it]   0%|          | 2/1725 [00:20<4:57:16, 10.35s/it]   0%|          | 3/1725 [00:30<4:45:59,  9.96s/it]   0%|          | 4/1725 [00:39<4:40:31,  9.78s/it]   0%|          | 5/1725 [00:49<4:37:48,  9.69s/it]   0%|          | 6/1725 [00:59<4:37:27,  9.68s/it]   0%|          | 7/1725 [01:08<4:35:50,  9.63s/it]   0%|          | 8/1725 [01:18<4:35:44,  9.64s/it]   1%|          | 9/1725 [01:27<4:34:40,  9.60s/it]   1%|          | 10/1725 [01:37<4:34:09,  9.59s/it]                                                        1%|          | 10/1725 [01:37<4:34:09,  9.59s/it]   1%|          | 11/1725 [01:47<4:34:03,  9.59s/it]   1%|          | 12/1725 [01:56<4:33:39,  9.58s/it]   1%|          | 13/1725 [02:06<4:33:44,  9.59s/it]   1%|          | 14/1725 [02:15<4:33:22,  9.59s/it]   1%|          | 15/1725 [02:25<4:32:48,  9.57s/it]   1%|          | 16/1725 [02:34<4:32:13,  9.56s/it]   1%|          | 17/1725 [02:44<4:32:50,  9.58s/it]   1%|          | 18/1725 [02:54<4:32:53,  9.59s/it]   1%|          | 19/1725 [03:03<4:32:49,  9.60s/it]   1%|          | 20/1725 [03:13<4:33:18,  9.62s/it]                                                        1%|          | 20/1725 [03:13<4:33:18,  9.62s/it]   1%|          | 21/1725 [03:22<4:32:27,  9.59s/it]   1%|▏         | 22/1725 [03:32<4:32:30,  9.60s/it]   1%|▏         | 23/1725 [03:42<4:32:27,  9.60s/it]   1%|▏         | 24/1725 [03:51<4:32:18,  9.61s/it]   1%|▏         | 25/1725 [04:01<4:31:43,  9.59s/it]   2%|▏         | 26/1725 [04:10<4:31:51,  9.60s/it]   2%|▏         | 27/1725 [04:20<4:31:00,  9.58s/it]   2%|▏         | 28/1725 [04:30<4:30:47,  9.57s/it]   2%|▏         | 29/1725 [04:39<4:30:31,  9.57s/it]   2%|▏         | 30/1725 [04:49<4:30:58,  9.59s/it]                                                        2%|▏         | 30/1725 [04:49<4:30:58,  9.59s/it]   2%|▏         | 31/1725 [04:58<4:31:33,  9.62s/it]   2%|▏         | 32/1725 [05:08<4:30:32,  9.59s/it]   2%|▏         | 33/1725 [05:18<4:30:38,  9.60s/it]   2%|▏         | 34/1725 [05:27<4:29:27,  9.56s/it]   2%|▏         | 35/1725 [05:37<4:28:37,  9.54s/it]   2%|▏         | 36/1725 [05:46<4:30:10,  9.60s/it]   2%|▏         | 37/1725 [05:56<4:30:43,  9.62s/it]   2%|▏         | 38/1725 [06:07<4:40:22,  9.97s/it]   2%|▏         | 39/1725 [06:17<4:38:50,  9.92s/it]   2%|▏         | 40/1725 [06:26<4:37:00,  9.86s/it]                                                        2%|▏         | 40/1725 [06:26<4:37:00,  9.86s/it]   2%|▏         | 41/1725 [06:38<4:51:13, 10.38s/it]   2%|▏         | 42/1725 [06:48<4:46:35, 10.22s/it]   2%|▏         | 43/1725 [06:57<4:41:47, 10.05s/it]   3%|▎         | 44/1725 [07:07<4:39:36,  9.98s/it]   3%|▎         | 45/1725 [07:17<4:41:00, 10.04s/it]   3%|▎         | 46/1725 [07:27<4:38:08,  9.94s/it]   3%|▎         | 47/1725 [07:37<4:36:46,  9.90s/it]   3%|▎         | 48/1725 [07:47<4:35:50,  9.87s/it]   3%|▎         | 49/1725 [07:57<4:37:26,  9.93s/it]   3%|▎         | 50/1725 [08:07<4:37:14,  9.93s/it]                                                        3%|▎         | 50/1725 [08:07<4:37:14,  9.93s/it]   3%|▎         | 51/1725 [08:16<4:35:03,  9.86s/it]   3%|▎         | 52/1725 [08:26<4:37:16,  9.94s/it]   3%|▎         | 53/1725 [08:36<4:35:53,  9.90s/it]   3%|▎         | 54/1725 [08:48<4:47:45, 10.33s/it]   3%|▎         | 55/1725 [08:58<4:44:47, 10.23s/it]   3%|▎         | 56/1725 [09:08<4:42:40, 10.16s/it]   3%|▎         | 57/1725 [09:17<4:38:36, 10.02s/it]   3%|▎         | 58/1725 [09:27<4:35:45,  9.93s/it]   3%|▎         | 59/1725 [09:37<4:33:39,  9.86s/it]   3%|▎         | 60/1725 [09:47<4:34:43,  9.90s/it]                                                        3%|▎         | 60/1725 [09:47<4:34:43,  9.90s/it]   4%|▎         | 61/1725 [09:56<4:33:23,  9.86s/it]   4%|▎         | 62/1725 [10:06<4:32:36,  9.84s/it]   4%|▎         | 63/1725 [10:16<4:30:56,  9.78s/it]   4%|▎         | 64/1725 [10:26<4:32:12,  9.83s/it]   4%|▍         | 65/1725 [10:35<4:30:18,  9.77s/it]   4%|▍         | 66/1725 [10:45<4:29:03,  9.73s/it]   4%|▍         | 67/1725 [10:55<4:29:52,  9.77s/it]   4%|▍         | 68/1725 [11:05<4:28:42,  9.73s/it]   4%|▍         | 69/1725 [11:14<4:28:12,  9.72s/it]   4%|▍         | 70/1725 [11:24<4:27:56,  9.71s/it]                                                        4%|▍         | 70/1725 [11:24<4:27:56,  9.71s/it]   4%|▍         | 71/1725 [11:34<4:27:43,  9.71s/it]   4%|▍         | 72/1725 [11:43<4:27:22,  9.71s/it]   4%|▍         | 73/1725 [11:53<4:27:11,  9.70s/it]   4%|▍         | 74/1725 [12:03<4:28:42,  9.77s/it]   4%|▍         | 75/1725 [12:13<4:27:35,  9.73s/it]   4%|▍         | 76/1725 [12:22<4:27:28,  9.73s/it]   4%|▍         | 77/1725 [12:32<4:26:41,  9.71s/it]   5%|▍         | 78/1725 [12:42<4:25:40,  9.68s/it]   5%|▍         | 79/1725 [12:51<4:25:14,  9.67s/it]   5%|▍         | 80/1725 [13:01<4:25:16,  9.68s/it]                                                        5%|▍         | 80/1725 [13:01<4:25:16,  9.68s/it]   5%|▍         | 81/1725 [13:11<4:26:26,  9.72s/it]   5%|▍         | 82/1725 [13:20<4:25:15,  9.69s/it]   5%|▍         | 83/1725 [13:30<4:24:36,  9.67s/it]   5%|▍         | 84/1725 [13:40<4:24:23,  9.67s/it]   5%|▍         | 85/1725 [13:49<4:24:02,  9.66s/it]   5%|▍         | 86/1725 [13:59<4:23:35,  9.65s/it]   5%|▌         | 87/1725 [14:09<4:24:14,  9.68s/it]   5%|▌         | 88/1725 [14:19<4:25:59,  9.75s/it]   5%|▌         | 89/1725 [14:28<4:24:47,  9.71s/it]   5%|▌         | 90/1725 [14:38<4:23:36,  9.67s/it]                                                        5%|▌         | 90/1725 [14:38<4:23:36,  9.67s/it]   5%|▌         | 91/1725 [14:48<4:23:10,  9.66s/it]   5%|▌         | 92/1725 [14:57<4:22:57,  9.66s/it]   5%|▌         | 93/1725 [15:07<4:22:19,  9.64s/it]   5%|▌         | 94/1725 [15:16<4:22:19,  9.65s/it]   6%|▌         | 95/1725 [15:26<4:23:15,  9.69s/it]   6%|▌         | 96/1725 [15:36<4:22:55,  9.68s/it]   6%|▌         | 97/1725 [15:45<4:21:58,  9.66s/it]   6%|▌         | 98/1725 [15:55<4:22:38,  9.69s/it]   6%|▌         | 99/1725 [16:05<4:22:02,  9.67s/it]   6%|▌         | 100/1725 [16:15<4:21:33,  9.66s/it]                                                         6%|▌         | 100/1725 [16:15<4:21:33,  9.66s/it]{'loss': 2.2161, 'grad_norm': 9.969841003417969, 'learning_rate': 2.2988505747126437e-05, 'epoch': 0.02}
{'loss': 2.0894, 'grad_norm': 9.344148635864258, 'learning_rate': 4.597701149425287e-05, 'epoch': 0.03}
{'loss': 1.7209, 'grad_norm': 14.072418212890625, 'learning_rate': 6.896551724137931e-05, 'epoch': 0.05}
{'loss': 0.9217, 'grad_norm': 13.089532852172852, 'learning_rate': 9.195402298850575e-05, 'epoch': 0.07}
{'loss': 0.5577, 'grad_norm': 20.014795303344727, 'learning_rate': 0.00011494252873563218, 'epoch': 0.09}
{'loss': 0.2785, 'grad_norm': 6.7501959800720215, 'learning_rate': 0.00013793103448275863, 'epoch': 0.1}
{'loss': 0.2788, 'grad_norm': 6.876405715942383, 'learning_rate': 0.00016091954022988506, 'epoch': 0.12}
{'loss': 0.1328, 'grad_norm': 2.4730470180511475, 'learning_rate': 0.0001839080459770115, 'epoch': 0.14}
{'loss': 0.1643, 'grad_norm': 15.639190673828125, 'learning_rate': 0.00019963369963369964, 'epoch': 0.16}
{'loss': 0.2042, 'grad_norm': 1.0967845916748047, 'learning_rate': 0.00019841269841269844, 'epoch': 0.17}

   0%|          | 0/398 [00:00<?, ?it/s][A
 67%|██████▋   | 268/398 [04:59<02:25,  1.12s/it][A
 68%|██████▊   | 269/398 [05:00<02:24,  1.12s/it][A
 68%|██████▊   | 270/398 [05:01<02:23,  1.12s/it][A
 68%|██████▊   | 271/398 [05:02<02:22,  1.12s/it][A
 68%|██████▊   | 272/398 [05:04<02:21,  1.12s/it][A
 69%|██████▊   | 273/398 [05:05<02:20,  1.13s/it][A
 69%|██████▉   | 274/398 [05:06<02:19,  1.12s/it][A
 69%|██████▉   | 275/398 [05:07<02:17,  1.12s/it][A
 69%|██████▉   | 276/398 [05:08<02:16,  1.12s/it][A
 70%|██████▉   | 277/398 [05:09<02:16,  1.13s/it][A
 70%|██████▉   | 278/398 [05:10<02:15,  1.13s/it][A
 70%|███████   | 279/398 [05:11<02:14,  1.13s/it][A
 70%|███████   | 280/398 [05:13<02:12,  1.12s/it][A
 71%|███████   | 281/398 [05:14<02:11,  1.13s/it][A
 71%|███████   | 282/398 [05:15<02:10,  1.12s/it][A
 71%|███████   | 283/398 [05:16<02:08,  1.12s/it][A
 71%|███████▏  | 284/398 [05:17<02:06,  1.11s/it][A
 72%|███████▏  | 285/398 [05:18<02:06,  1.12s/it][A
 72%|███████▏  | 286/398 [05:19<02:05,  1.12s/it][A
 72%|███████▏  | 287/398 [05:20<02:04,  1.12s/it][A
 72%|███████▏  | 288/398 [05:22<02:03,  1.12s/it][A
 73%|███████▎  | 289/398 [05:23<02:02,  1.13s/it][A
 73%|███████▎  | 290/398 [05:24<02:01,  1.13s/it][A
 73%|███████▎  | 291/398 [05:25<02:01,  1.13s/it][A
 73%|███████▎  | 292/398 [05:26<01:59,  1.13s/it][A
 74%|███████▎  | 293/398 [05:27<01:58,  1.13s/it][A
 74%|███████▍  | 294/398 [05:28<01:57,  1.13s/it][A
 74%|███████▍  | 295/398 [05:29<01:56,  1.13s/it][A
 74%|███████▍  | 296/398 [05:31<01:54,  1.12s/it][A
 75%|███████▍  | 297/398 [05:32<01:53,  1.12s/it][A
 75%|███████▍  | 298/398 [05:33<01:52,  1.12s/it][A
 75%|███████▌  | 299/398 [05:34<01:50,  1.12s/it][A
 75%|███████▌  | 300/398 [05:35<01:49,  1.12s/it][A
 76%|███████▌  | 301/398 [05:36<01:49,  1.13s/it][A
 76%|███████▌  | 302/398 [05:37<01:48,  1.13s/it][A
 76%|███████▌  | 303/398 [05:38<01:47,  1.13s/it][A
 76%|███████▋  | 304/398 [05:40<01:45,  1.12s/it][A
 77%|███████▋  | 305/398 [05:41<01:44,  1.13s/it][A
 77%|███████▋  | 306/398 [05:42<01:42,  1.12s/it][A
 77%|███████▋  | 307/398 [05:43<01:41,  1.11s/it][A
 77%|███████▋  | 308/398 [05:44<01:40,  1.11s/it][A
 78%|███████▊  | 309/398 [05:45<01:39,  1.12s/it][A
 78%|███████▊  | 310/398 [05:46<01:38,  1.12s/it][A
 78%|███████▊  | 311/398 [05:47<01:36,  1.11s/it][A
 78%|███████▊  | 312/398 [05:48<01:35,  1.11s/it][A
 79%|███████▊  | 313/398 [05:50<01:34,  1.11s/it][A
 79%|███████▉  | 314/398 [05:51<01:33,  1.11s/it][A
 79%|███████▉  | 315/398 [05:52<01:31,  1.10s/it][A
 79%|███████▉  | 316/398 [05:53<01:30,  1.11s/it][A
 80%|███████▉  | 317/398 [05:54<01:30,  1.12s/it][A
 80%|███████▉  | 318/398 [05:55<01:28,  1.11s/it][A
 80%|████████  | 319/398 [05:56<01:28,  1.11s/it][A
 80%|████████  | 320/398 [05:57<01:26,  1.12s/it][A
 81%|████████  | 321/398 [05:59<01:26,  1.13s/it][A
 81%|████████  | 322/398 [06:00<01:25,  1.12s/it][A
 81%|████████  | 323/398 [06:01<01:23,  1.12s/it][A
 81%|████████▏ | 324/398 [06:02<01:22,  1.12s/it][A
 82%|████████▏ | 325/398 [06:03<01:22,  1.13s/it][A
 82%|████████▏ | 326/398 [06:04<01:21,  1.13s/it][A
 82%|████████▏ | 327/398 [06:05<01:19,  1.12s/it][A
 82%|████████▏ | 328/398 [06:06<01:18,  1.12s/it][A
 83%|████████▎ | 329/398 [06:08<01:17,  1.13s/it][A
 83%|████████▎ | 330/398 [06:09<01:16,  1.13s/it][A
 83%|████████▎ | 331/398 [06:10<01:15,  1.13s/it][A
 83%|████████▎ | 332/398 [06:11<01:14,  1.12s/it][A
 84%|████████▎ | 333/398 [06:12<01:13,  1.13s/it][A
 84%|████████▍ | 334/398 [06:13<01:12,  1.13s/it][A
 84%|████████▍ | 335/398 [06:14<01:10,  1.12s/it][A
 84%|████████▍ | 336/398 [06:15<01:09,  1.12s/it][A
 85%|████████▍ | 337/398 [06:17<01:08,  1.12s/it][A
 85%|████████▍ | 338/398 [06:18<01:06,  1.11s/it][A
 85%|████████▌ | 339/398 [06:19<01:05,  1.11s/it][A
 85%|████████▌ | 340/398 [06:20<01:04,  1.11s/it][A
 86%|████████▌ | 341/398 [06:21<01:03,  1.11s/it][A
 86%|████████▌ | 342/398 [06:22<01:02,  1.11s/it][A
 86%|████████▌ | 343/398 [06:23<01:01,  1.13s/it][A
 86%|████████▋ | 344/398 [06:24<01:00,  1.13s/it][A
 87%|████████▋ | 345/398 [06:25<00:59,  1.13s/it][A
 87%|████████▋ | 346/398 [06:27<00:58,  1.12s/it][A
 87%|████████▋ | 347/398 [06:28<00:56,  1.12s/it][A
 87%|████████▋ | 348/398 [06:29<00:55,  1.11s/it][A
 88%|████████▊ | 349/398 [06:30<00:54,  1.12s/it][A
 88%|████████▊ | 350/398 [06:31<00:53,  1.11s/it][A
 88%|████████▊ | 351/398 [06:32<00:52,  1.12s/it][A
 88%|████████▊ | 352/398 [06:33<00:51,  1.11s/it][A
 89%|████████▊ | 353/398 [06:34<00:50,  1.13s/it][A
 89%|████████▉ | 354/398 [06:36<00:49,  1.12s/it][A
 89%|████████▉ | 355/398 [06:37<00:48,  1.12s/it][A
 89%|████████▉ | 356/398 [06:38<00:47,  1.12s/it][A
 90%|████████▉ | 357/398 [06:39<00:46,  1.14s/it][A
 90%|████████▉ | 358/398 [06:40<00:45,  1.13s/it][A
 90%|█████████ | 359/398 [06:41<00:43,  1.13s/it][A
 90%|█████████ | 360/398 [06:42<00:42,  1.12s/it][A
 91%|█████████ | 361/398 [06:43<00:41,  1.13s/it][A
 91%|█████████ | 362/398 [06:45<00:40,  1.13s/it][A
 91%|█████████ | 363/398 [06:46<00:39,  1.13s/it][A
 91%|█████████▏| 364/398 [06:47<00:38,  1.12s/it][A
 92%|█████████▏| 365/398 [06:48<00:37,  1.12s/it][A
 92%|█████████▏| 366/398 [06:49<00:35,  1.12s/it][A
 92%|█████████▏| 367/398 [06:50<00:34,  1.11s/it][A
 92%|█████████▏| 368/398 [06:51<00:33,  1.12s/it][A
 93%|█████████▎| 369/398 [06:52<00:32,  1.13s/it][A
 93%|█████████▎| 370/398 [06:54<00:31,  1.12s/it][A
 93%|█████████▎| 371/398 [06:55<00:30,  1.12s/it][A
 93%|█████████▎| 372/398 [06:56<00:29,  1.12s/it][A
 94%|█████████▎| 373/398 [06:57<00:28,  1.13s/it][A
 94%|█████████▍| 374/398 [06:58<00:27,  1.15s/it][A
 94%|█████████▍| 375/398 [06:59<00:26,  1.14s/it][A
 94%|█████████▍| 376/398 [07:00<00:24,  1.13s/it][A
 95%|█████████▍| 377/398 [07:01<00:23,  1.14s/it][A
 95%|█████████▍| 378/398 [07:03<00:22,  1.14s/it][A
 95%|█████████▌| 379/398 [07:04<00:21,  1.13s/it][A
 95%|█████████▌| 380/398 [07:05<00:20,  1.13s/it][A
 96%|█████████▌| 381/398 [07:06<00:19,  1.13s/it][A
 96%|█████████▌| 382/398 [07:07<00:17,  1.12s/it][A
 96%|█████████▌| 383/398 [07:08<00:16,  1.12s/it][A
 96%|█████████▋| 384/398 [07:09<00:15,  1.12s/it][A
 97%|█████████▋| 385/398 [07:10<00:14,  1.12s/it][A
 97%|█████████▋| 386/398 [07:12<00:13,  1.12s/it][A
 97%|█████████▋| 387/398 [07:13<00:12,  1.12s/it][A
 97%|█████████▋| 388/398 [07:14<00:11,  1.12s/it][A
 98%|█████████▊| 389/398 [07:15<00:10,  1.12s/it][A
 98%|█████████▊| 390/398 [07:16<00:08,  1.12s/it][A
 98%|█████████▊| 391/398 [07:17<00:07,  1.11s/it][A
 98%|█████████▊| 392/398 [07:18<00:06,  1.10s/it][A
 99%|█████████▊| 393/398 [07:19<00:05,  1.11s/it][A
 99%|█████████▉| 394/398 [07:20<00:04,  1.11s/it][A
 99%|█████████▉| 395/398 [07:22<00:03,  1.11s/it][A
 99%|█████████▉| 396/398 [07:23<00:02,  1.13s/it][A
100%|█████████▉| 397/398 [07:24<00:01,  1.13s/it][A
100%|██████████| 398/398 [07:25<00:00,  1.06s/it][A                                                      
                                                 [A 23%|██▎       | 400/1725 [1:34:32<3:32:06,  9.60s/it]
100%|██████████| 398/398 [07:25<00:00,  1.06s/it][A
                                                 [A/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
